============================= test session starts ==============================
platform darwin -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0
rootdir: .
        <TestCaseFunction test_tn02_stake_safe>
        <TestCaseFunction test_tn03_deposit_with_check>
        <TestCaseFunction test_tn04_withdraw>
        <TestCaseFunction test_tn05_get_balance>
        <TestCaseFunction test_tn06_calculate_shares>
        <TestCaseFunction test_tp01_standard_deposit>
        <TestCaseFunction test_tp02_stake_naming>
        <TestCaseFunction test_tp03_add_liquidity>
        <TestCaseFunction test_tp04_contribute>
        <TestCaseFunction test_tp05_deposit_for_shares>
        <TestCaseFunction test_tp06_deposit_collateral>
        <TestCaseFunction test_tp07_add_to_pool>
        <TestCaseFunction test_tp08_fund_account>
        <TestCaseFunction test_var01_deposit_to_mapping>
        <TestCaseFunction test_var02_shares_mapping>
        <TestCaseFunction test_var03_struct_accounting>
        <TestCaseFunction test_var04_asset_naming>
        <TestCaseFunction test_var05_underlying_naming>
        <TestCaseFunction test_var06_multi_step>
        <TestCaseFunction test_var07_with_event>
        <TestCaseFunction test_var08_with_guard>
      <UnitTestCase TestToken002ERC777Reentrancy>
        <TestCaseFunction test_edge01_no_accounting>
        <TestCaseFunction test_edge02_no_transfer>
        <TestCaseFunction test_edge03_pull_payment_step1>
        <TestCaseFunction test_edge04_pull_payment_step2>
        <TestCaseFunction test_edge05_custom_lock>
        <TestCaseFunction test_fn01_redeem>
        <TestCaseFunction test_fn02_unstake>
        <TestCaseFunction test_fn03_claim>
        <TestCaseFunction test_fn04_operator_send>
        <TestCaseFunction test_fn05_cross_mapping>
        <TestCaseFunction test_fn06_burn_operation>
        <TestCaseFunction test_fn07_operator_custom_data>
        <TestCaseFunction test_tn01_with_guard>
        <TestCaseFunction test_tn02_cei_pattern>
        <TestCaseFunction test_tn03_guard_and_cei>
        <TestCaseFunction test_tn04_view_function>
        <TestCaseFunction test_tn05_pure_function>
        <TestCaseFunction test_tn06_internal_function>
        <TestCaseFunction test_tn07_private_function>
        <TestCaseFunction test_tn08_owner_with_guard>
        <TestCaseFunction test_tp01_standard_withdraw>
        <TestCaseFunction test_tp02_multi_step>
        <TestCaseFunction test_tp03_with_event>
        <TestCaseFunction test_var01_different_variable_name>
        <TestCaseFunction test_var02_inline_reference>
        <TestCaseFunction test_var03_two_step_update>
        <TestCaseFunction test_var04_operator_syntax>
        <TestCaseFunction test_var05_assignment_syntax>
        <TestCaseFunction test_var06_different_recipient>
        <TestCaseFunction test_var08_conditional_checks>
      <UnitTestCase TestToken003InfiniteApproval>
        <TestCaseFunction test_edge01_approve_self>
        <TestCaseFunction test_edge02_approve_to_zero>
        <TestCaseFunction test_edge03_approve_conditional>
        <TestCaseFunction test_edge04_emergency_revoke_all>
        <TestCaseFunction test_fp01_approve_limited>
        <TestCaseFunction test_fp02_stake_safe>
        <TestCaseFunction test_fp03_approve_and_reset>
        <TestCaseFunction test_fp04_top_up_approval>
        <TestCaseFunction test_fp05_swap_safe>
        <TestCaseFunction test_fp06_approve_with_expiry>
        <TestCaseFunction test_fp07_revoke_approval>
        <TestCaseFunction test_fp08_approve_small>
        <TestCaseFunction test_tn01_stake_with_permit>
        <TestCaseFunction test_tn02_deposit_direct>
        <TestCaseFunction test_tn03_get_allowance>
        <TestCaseFunction test_tn04_calculate_amount>
        <TestCaseFunction test_tn05_approve_internal>
        <TestCaseFunction test_tn06_approve_private>
        <TestCaseFunction test_tp01_approve_infinite>
        <TestCaseFunction test_tp02_approve_max_hex>
        <TestCaseFunction test_tp03_approve_max_arithmetic>
        <TestCaseFunction test_tp04_stake_with_infinite_approval>
        <TestCaseFunction test_tp05_swap_with_infinite_approval>
        <TestCaseFunction test_tp06_approve_multiple_tokens>
        <TestCaseFunction test_tp07_approve_if_needed>
        <TestCaseFunction test_tp08_constructor_approval>
        <TestCaseFunction test_var01_grant_allowance>
        <TestCaseFunction test_var02_authorize_spender>
        <TestCaseFunction test_var03_approve_underlying>
        <TestCaseFunction test_var04_approve_asset>
        <TestCaseFunction test_var05_approve_erc20>
        <TestCaseFunction test_var06_approve_contract>
        <TestCaseFunction test_var07_approve_router>
        <TestCaseFunction test_var08_approve_max_negation>
      <UnitTestCase TestToken004NonStandardReturn>
        <TestCaseFunction test_edge01_internal_function>
        <TestCaseFunction test_edge02_private_function>
        <TestCaseFunction test_edge03_view_function>
        <TestCaseFunction test_edge04_pure_function>
        <TestCaseFunction test_edge05_transfer_no_accounting>
        <TestCaseFunction test_edge06_balance_update_no_transfer>
        <TestCaseFunction test_edge07_deposit_eth>
        <TestCaseFunction test_edge08_low_level_call_with_check>
        <TestCaseFunction test_tn01_deposit_safe>
        <TestCaseFunction test_tn02_withdraw_safe>
        <TestCaseFunction test_tn03_deposit_with_check>
        <TestCaseFunction test_tn04_stake_safe>
        <TestCaseFunction test_tn05_batch_withdraw_safe>
        <TestCaseFunction test_tn06_withdraw_manual_check>
        <TestCaseFunction test_tn07_deposit_collateral_safe>
        <TestCaseFunction test_tp01_deposit_transferfrom>
        <TestCaseFunction test_tp02_add_funds>
        <TestCaseFunction test_tp03_withdraw_transfer>
        <TestCaseFunction test_tp04_deposit_for_shares>
        <TestCaseFunction test_tp05_deposit_with_event>
        <TestCaseFunction test_tp06_stake>
        <TestCaseFunction test_tp07_deposit_assets>
        <TestCaseFunction test_tp08_batch_withdraw>
        <TestCaseFunction test_tp09_withdraw_deposit>
        <TestCaseFunction test_tp10_deposit_collateral>
        <TestCaseFunction test_var01_contribute>
        <TestCaseFunction test_var02_fund>
        <TestCaseFunction test_var03_claim>
        <TestCaseFunction test_var04_redeem>
        <TestCaseFunction test_var05_deposit_asset>
        <TestCaseFunction test_var06_deposit_underlying>
      <UnitTestCase TestToken005UncheckedReturn>
        <TestCaseFunction test_edge01_internal_function>
        <TestCaseFunction test_edge02_private_function>
        <TestCaseFunction test_edge03_view_function>
        <TestCaseFunction test_edge04_pure_function>
        <TestCaseFunction test_edge05_no_state_write>
        <TestCaseFunction test_edge06_no_token_call>
        <TestCaseFunction test_edge07_receive_eth>
        <TestCaseFunction test_edge08_low_level_with_check>
        <TestCaseFunction test_fp01_bool_check_transferfrom>
        <TestCaseFunction test_fp02_bool_check_transfer>
        <TestCaseFunction test_fp03_try_catch>
        <TestCaseFunction test_fp04_approve_with_check>
        <TestCaseFunction test_tn01_safe_transferfrom>
        <TestCaseFunction test_tn02_safe_transfer>
        <TestCaseFunction test_tn03_safe_approve>
        <TestCaseFunction test_tn04_require_transferfrom>
        <TestCaseFunction test_tn05_require_transfer>
        <TestCaseFunction test_tn09_balance_check>
        <TestCaseFunction test_tp01_unchecked_transferfrom_deposit>
        <TestCaseFunction test_tp02_unchecked_transfer_withdraw>
        <TestCaseFunction test_tp03_unchecked_approve>
        <TestCaseFunction test_tp04_unchecked_stake>
        <TestCaseFunction test_tp05_unchecked_unstake>
        <TestCaseFunction test_tp06_unchecked_contribute>
        <TestCaseFunction test_tp07_unchecked_claim>
        <TestCaseFunction test_tp08_unchecked_fund_account>
        <TestCaseFunction test_tp09_unchecked_approve_multiple>
        <TestCaseFunction test_tp10_unchecked_with_event>
        <TestCaseFunction test_tp11_unchecked_send_tokens>
        <TestCaseFunction test_tp12_unchecked_approve_pattern>
        <TestCaseFunction test_var01_asset_naming>
        <TestCaseFunction test_var02_underlying_naming>
        <TestCaseFunction test_var03_erc20_naming>
        <TestCaseFunction test_var04_remove_funds>
        <TestCaseFunction test_var05_authorize_spender>
        <TestCaseFunction test_var06_add_liquidity>
        <TestCaseFunction test_var07_redeem>
        <TestCaseFunction test_var08_batch_operations>
      <UnitTestCase TestToken006ApprovalRace>
        <TestCaseFunction test_edge01_approve_as_owner>
        <TestCaseFunction test_edge02_emergency_approve>
        <TestCaseFunction test_edge03_two_step_pattern>
        <TestCaseFunction test_edge04_approve_if_zero>
        <TestCaseFunction test_edge05_self_approval>
        <TestCaseFunction test_edge06_approve_with_check>
        <TestCaseFunction test_fp01_two_step_single_tx>
        <TestCaseFunction test_fp02_initial_approval_only>
        <TestCaseFunction test_fp03_trusted_contract>
        <TestCaseFunction test_tn01_increase_allowance>
        <TestCaseFunction test_tn02_decrease_allowance>
        <TestCaseFunction test_tn03_safe_approve>
        <TestCaseFunction test_tn04_safe_increase_allowance>
        <TestCaseFunction test_tn05_safe_decrease_allowance>
        <TestCaseFunction test_tn06_permit>
        <TestCaseFunction test_tn07_view_function>
        <TestCaseFunction test_tn08_pure_function>
        <TestCaseFunction test_tn09_internal_function>
        <TestCaseFunction test_tn10_private_function>
        <TestCaseFunction test_tn11_revoke_approval>
        <TestCaseFunction test_tn12_batch_increase>
        <TestCaseFunction test_tp01_basic_approve>
        <TestCaseFunction test_tp02_swap_context>
        <TestCaseFunction test_tp03_deposit_context>
        <TestCaseFunction test_tp04_grant_naming>
        <TestCaseFunction test_tp05_staking_context>
        <TestCaseFunction test_tp06_batch_approve>
        <TestCaseFunction test_tp07_approve_with_event>
        <TestCaseFunction test_tp08_conditional_approve>
        <TestCaseFunction test_tp09_initialize>
        <TestCaseFunction test_tp10_lending_context>
        <TestCaseFunction test_tp11_authorize_naming>
        <TestCaseFunction test_tp12_amm_context>
        <TestCaseFunction test_var01_update_allowance>
        <TestCaseFunction test_var02_set_approval>
        <TestCaseFunction test_var03_configure_allowance>
        <TestCaseFunction test_var04_increase_safe>
        <TestCaseFunction test_var05_decrease_safe>
        <TestCaseFunction test_var06_bridge_approve>
    <Module test_tool_runner.py>
      <UnitTestCase TestToolResult>
        <TestCaseFunction test_failure_result>
        <TestCaseFunction test_partial_result>
        <TestCaseFunction test_raise_for_status_failure>
        <TestCaseFunction test_raise_for_status_success>
        <TestCaseFunction test_success_result>
        <TestCaseFunction test_to_dict>
      <UnitTestCase TestToolRunner>
        <TestCaseFunction test_metadata_includes_command>
        <TestCaseFunction test_output_truncation>
        <TestCaseFunction test_run_captures_stderr>
        <TestCaseFunction test_run_command_with_args>
        <TestCaseFunction test_run_echo_command>
        <TestCaseFunction test_run_empty_command>
        <TestCaseFunction test_run_failing_command>
        <TestCaseFunction test_run_nonexistent_command>
        <TestCaseFunction test_run_python_version>
        <TestCaseFunction test_run_with_cwd>
        <TestCaseFunction test_run_with_env>
        <TestCaseFunction test_run_with_timeout>
        <TestCaseFunction test_timeout_includes_recovery_hint>
      <UnitTestCase TestToolRunnerRecoveryHints>
        <TestCaseFunction test_recovery_hint_from_stderr>
        <TestCaseFunction test_slither_not_found_hint>
      <UnitTestCase TestToolRunnerRetry>
        <TestCaseFunction test_max_retries_respected>
        <TestCaseFunction test_no_retry_on_permanent_failure>
        <TestCaseFunction test_retry_on_success>
        <TestCaseFunction test_retry_on_transient_failure>
      <UnitTestCase TestToolRunnerIsolation>
        <TestCaseFunction test_crash_isolation>
        <TestCaseFunction test_exception_in_tool_isolated>
        <TestCaseFunction test_multiple_failures_isolated>
